Timestamp;kamu berada di prodi/jurusan mana?;Semester;Alat bantu AI apa yang paling sering kamu gunakan untuk kuliah? (boleh milih lebih dari satu);Seberapa sering kamu menggunakan AI untuk keperluan kuliah?;Untuk keperluan apa kamu paling sering menggunakan AI? (boleh milih lebih dari satu);Apakah kamu merasa kesulitan mengerjakan tugas kuliah jika tidak ada akses ke AI sama sekali?;Berapa jam waktu yang kamu habiskan menggunakan AI untuk keperluan kuliah dalam satu hari? (Hanya di isi dengan angka Misalnya: 2 );Dari 10 tugas kuliah terakhir yang kamu kerjakan, berapa banyak yang dibantu oleh AI? (Isi dengan angka 0 hingga 10);Seberapa sering kamu menemukan AI memberikan informasi yang salah atau referensi palsu saat mengerjakan tugas?;Sejak menggunakan AI untuk keperluan kuliah, apakah kamu merasa ada peningkatan pada nilai tugas atau ujianmu?;Saat menggunakan AI untuk tugas esai/makalah, berapa persen rata-rata teks yang langsung kamu copy-paste tanpa diedit sama sekali?;Dalam skala 1-5, seberapa efektif AI dalam membantu pemahaman belajarmu?
Monday, 01 June 2026;Sains Data;2;ChatGPT, Gemini, Claude, Perplexity;Setiap hari;Mencari ide/brainstorming, Meringkas materi, Membantu coding/matematika, Menulis draf tugas penuh, Membantu tugas Kuliah sehari-hari;Tidak;2;7;Sering sekali;Ya, meningkat sedikit;2;3
Monday, 01 June 2026;Sains Data;2;ChatGPT, Gemini, Claude, Perplexity;Setiap hari;Mencari ide/brainstorming, Meringkas materi, Membantu coding/matematika, Menulis draf tugas penuh, Membantu tugas Kuliah sehari-hari;Ya;4;10;Sering sekali;Ya, meningkat drastis;4;5
Monday, 01 June 2026;Sains Data;2;ChatGPT, Gemini, Claude;Setiap hari;Mencari ide/brainstorming, Meringkas materi, Membantu coding/matematika, Membantu tugas Kuliah sehari-hari;Tidak;4;10;Sering sekali;Ya, meningkat drastis;2;4
Monday, 01 June 2026;Sains Data;2;Claude;3-5 kali seminggu;Mencari ide/brainstorming;Tidak;3;3;kadang-kadang;Ya, meningkat sedikit;2;4
Monday, 01 June 2026;Sains Data;2;ChatGPT, Gemini, Claude;Setiap hari;Mencari ide/brainstorming, Meringkas materi, Membantu coding/matematika, Menulis draf tugas penuh;Ya;4;10;Sering sekali;Ya, meningkat sedikit;2;3
Monday, 01 June 2026;Sains Data;2;ChatGPT, Claude, Perplexity;Setiap hari;Meringkas materi, Membantu coding/matematika, Menulis draf tugas penuh, Membantu tugas Kuliah sehari-hari;Ya;2;10;Sering sekali;Ya, meningkat drastis;5;5
Monday, 01 June 2026;Sains Data;2;ChatGPT, Gemini, Claude;Setiap hari;Mencari ide/brainstorming, Meringkas materi, Membantu tugas Kuliah sehari-hari;Ya;2;5;Sering sekali;Ya, meningkat drastis;2;5
Monday, 01 June 2026;Sains Data;2;ChatGPT, Claude;3-5 kali seminggu;Mencari ide/brainstorming, Membantu coding/matematika, Membantu tugas Kuliah sehari-hari;Ya;3;8;kadang-kadang;Ya, meningkat sedikit;3;4
Monday, 01 June 2026;Sains Data;2;ChatGPT, Gemini, Claude;Setiap hari;Mencari ide/brainstorming, Meringkas materi, Membantu coding/matematika, Membantu tugas Kuliah sehari-hari;Ya;3;8;kadang-kadang;Ya, meningkat drastis;3;5
Monday, 01 June 2026;Sains Data;2;Claude;Setiap hari;Membantu tugas Kuliah sehari-hari;Ya;5;9;kadang-kadang;Ya, meningkat drastis;3;4
